"Secret passphrase (production account)","Passphrase secrète (compte de production)"
"Secret passphrase (test account)","Passphrase secrète (compte de test)"
"Select active split payments profiles","Sélectionnez le profil de paiment en plusieurs fois"
"Send Payment Accept Email Copy Method","Send Payment Accept Email Copy Method"
"Send Payment Accept Email Copy To","Send Payment Accept Email Copy To"
"Send Payment Fraud Email Copy Method","Send Payment Fraud Email Copy Method"
"Send Payment Fraud Email Copy To","Send Payment Fraud Email Copy To"
"Separate by "","".","Separé par "",""."
"Shipping Address","Adresse de livraison"
"Shipping Country","Pays de livraison"
"Shipping Info","Informations sur la livraison"
"Shipping Method","Méthodes de livraison"
"Shipping Postcode","Code postal de la livraison"
"Shipping Region","La région de livraison"
"Shipping State/Province","Etat/Pays de livraison"
"Something went wrong deleting the credit card.","Une erreur est survenue lors de la suppression de la carte."
"Something went wrong while saving the payment profile.",""Une erreur est survenue lors de la sauvegarde du profil de paiement."
"Something went wrong while saving the split payment.","Une erreur est survenue lors de la sauvegarde du paiement en plusieurs fois."
"Sort Order","Ordre de tri"
"Split ID","ID plusieurs fois"
"Split Payment","Paiement en plusieurs fois"
"Split Payment #%1. %2 %3.","Paiement en plusieurs fois #%1. %2 %3."
"Split Payment Hipay","Paiement en plusieurs fois Hipay"
"Split Payment not found!","Paiement en plusieurs fois non trouvé!"
"Split Payment Profile","Profils de paiement en plusieurs fois"
"Split Payments","Liste des paiements en plusieurs fois"
"Stage","Stage"
"Start Date","Date début"
"Status","Statut"
"Subtotal","Sous total"
"Switch/Solo/Maestro Only","Switch/Solo/Maestro Only"
"Template type","Type du Template"
"The capture action is not available.","L'action de capture n'est pas valable"
"The payment has been authorized.","Le paiement a été autorisé"
"The payment has been captured too.","Le paiement a été capturée aussi"
"The payment profile has been deleted.","The payment profile has been deleted."
"The same of your HiPay Fullservice production account"," Le même que  HiPay Fullservice compte Produit"
"The same of your HiPay Fullservice test account","Le même que  HiPay Fullservice compte Test"
"The split payment has been deleted.","Le paiement en plusieurs fois a été supprimé"
"The split payment has been paid.","L'echéance a été payée"
"There was an error capturing the transaction: %1.","Erreur lors de capture de la transaction"
"There was an error request new transaction: %1.","Erreur de requete pour la nouvelle transaction : %1."
"This credit card type is not allowed for this payment method.","Ce type de carte de crédit n'est pas permis pour cette méthode de paiement."
"This email is sent to customer, if his payment is approved by merchant","Cet émail est envoyé au clientl, si son paiement est validé par le marchand."
"This email is sent to customer, if his payment is denied by merchant","Cet émail est envoyé au client, si son paiement est refusé par le marchand."
"This email is sent to customer, if his payment is in fraud state","Cet émail est envoyé au client, si son paiement est en état frauduleux."
"This payment profile no longer exists.","Ce profil de paiement n'existe plus."
"This split payment is already paid!","Cette échéance du paiement est déjà payée."
"This split payment no longer exists.","Ce paiement en plusieurs fois n'existe plus."
"This won't take long . . .","Ce ne sera pas long . . ."
"Title","Titre"
"To validate it, please click on link below. It redirect you on credit card form.","Pour valider, please click on link below. It redirect you on credit card form."
"Total","Total"
"total amount","Montant total"
"Total Items Quantity","Quantité totale d'articles"
"total quantity","Quantité totale"
"Total Weight","Poids total"
"Try to enable for all transactions.","Transaction en attente de validation par notification."
"Try to enable for configured 3ds rules","Demander l'activation pour les transactions défini par les règles 3DS (ci-dessous)"
"Two Weeks","2 semaines"
"Use 3D Secure","Activer 3DS"
"Use Oneclick","Activer Oneclick"
"We can't find a payment profile to delete.","Nous ne trouvons pas le profil de paiement à supprimer"
"We can't find a split payment to delete.","Nous ne trouvons pas le paiement en plusieurs fois à supprimer"
"We can't find a split payment to pay.","Nous ne trouvons pas l’échéance du paiement en plusieurs fois."
"We can't place the order.","Nous ne pouvons pas passer la commande"
"We can't update the payment right now.","A l'heure actuelle, nous ne pouvons pas mettre à jour le paiement."
"Week","1 semaine"
"What is this?","Qu'est-ce que c'est ?"
"Year","Année"
"You can\'t create a split payment.","Vous ne pouvez pas effectuer un paiement en plusieurs fois"
"You deleted your credit card.","Vous avez supprimé votre carte de crédit ."
"You have recorded no cards.","Vous n'avez enregistré aucune carte ."
"You notified customer about creditmemo #%1.","Notification du client du crédit memo"
"You notified customer about invoice #%1.","Notification du client de la facture"
"You saved this payment profile.","Sauvegarde de ce profil de paiement."
"You saved this split payment.","Sauvegarde de votre paiement en plusieurs fois"
"You will be redirect to payment page after submit order.","Vous allez être rediriger vers la page de paiement après validation de la commande."
"Your Order <span class=""no-link"">#%increment_id</span>","Votre commande <span class=""no-link"">#%increment_id</span>"
"Your order is in payment review.","Votre commande est en attente de paiement."
"Your order was canceled.","Votre commande a été annulée."
"Your order was declined.","Votre commande a été refusée."
"Your payment is accepted.","Votre paiement est accepté"
"HiPay Fullservice credentials Token JS configuration","HiPay Fullservice configuration des identifiants publics (Token JS)"
"Generated in your HiPay BO (Integration => security settings => api credentials public).","Préalablement créés depuis votre compte HiPay (Intgration => Security Settings => Api credentials - Generate new credentials and select public type)."
"Order status when payment is accepted","Statut de la commande quand le paiement est accepté."
"Order status when payment is refused","Statut de la commande quand le paiement est refusé."
"Order status when payment is canceled","Statut de la commande quand le paiement est annulé par le client."
"Display card owner","Afficher le porteur de carte"
"Display card owner in card form","Affiche le champs de saisi pour le porteur de carte"
"Card Owner Name","Nom du porteur de carte"
"Cancel pending order","Annuler les commandes en attentes"
"Cancel orders stayed in pending because customer not validated payment","Annule les commandes en attentes depuis 30 minutes."
"Hipay status to validate order","Statut Hipay validant la commande"
"No","Non"
"Yes","Oui"
"Add product to cart","Mettre à jour le panier"
"Fill cart when payment canceled or refused","Remet à jour le panier quand le paiement est annulé ou refusé."
"Your payment is in pending.","Votre paiement est en attente de validation."
"Thank you for your order. You will receveive a confirmation email soon.","Merci pour votre commande. Vous allez recevoir un email de confirmation prochainement."
"You can check the status of your order by logging into your account.","Vous pouvez vérifier le status de votre commande en vous connectant à votre compte."
"You can check the status of your order in your order history.","Vous pouvez vérifier le status de votre commande dans votre historique de commande."
"Your transaction is declined.","Votre transaction est refusée."
"You can retry your order with another credit card.","Vous pouvez réssayer avec une autre carte de crédit."
